,https://www.walmart.com/search?q=LAYS+POTATO+CHIP+CLASSIC+BAG+8+OZ
0,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-ad46/k2-_0a671c38-d307-447c-835e-7904ab143c26.v1.png"" width=""32"" height=""32"" class=""br-100 v-btm"" style=""margin-right: 12px;"">"
1,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-486e/k2-_4be6f532-b0b2-4480-bb65-d53586e87193.v1.png"" width=""50"" height=""50"" class=""v-btm"" aria-hidden=""true"">"
2,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-944a/k2-_333618e2-7327-4081-990e-7870dd062248.v1.png"" width=""50"" height=""50"" class=""v-btm"" aria-hidden=""true"">"
3,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-4637/k2-_c8d39665-dac4-474a-9fb7-ab5feeb647b5.v1.png"" width=""50"" height=""50"" class=""v-btm"" aria-hidden=""true"">"
4,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-5249/k2-_71d3c250-050a-40b0-8fd7-c84c1df83204.v1.png"" width=""16"" height=""16"">"
5,"<img loading=""lazy"" alt="" "" src=""https://i5.walmartimages.com/dfw/4ff9c6c9-14f0/k2-_8ce34043-6050-4f39-afb2-3e76a554f8a3.v1.png"" width=""16"" height=""16"">"
6,"<img loading=""lazy"" class=""mr2 f5"" src=""//i5.walmartimages.com/dfw/63fd9f59-ac39/29c6759d-7f14-49fa-bd3a-b870eb4fb8fb/v1/wplus-icon-blue.svg"" alt=""Walmart+"" height=""16"" width=""16"" style=""vertical-align:-0.175em"">"
7,"<img loading=""lazy"" alt=""Banner title icon"" src=""https://i5.walmartimages.com/dfwrs/76316474-3850/k2-_c6d4aec7-b4a7-4ea4-9223-07c8daef4fcf.v1.png"" width=""32"" height=""32"" class=""mr2 br-100 v-btm"">"
8,"<img loading=""lazy"" width=""29"" height=""14"" src=""//i5.walmartimages.com/dfwrs/76316474-f70e/k2-_67001355-c576-4ca2-989d-260a2673c41a.v1.png"" alt=""Privacy choices icon"" class=""mr1"">"
